,url,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
193184,https://grandisland.craigslist.org/apa/d/grand-island-spacious-2-bed-2-bath-at/7049251672.html,grand island,930,apartment,1100,2,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/01717_cG9xEyLsAwD_600x450.jpg,"ððªð´ ðð¸ð²ð·ð½ð® ð¼ð¹ð®ð¬ð²ðªðµð¼ ðªð»ð® ð±ð®ð»ð®! JANUARY IS FREE FOR THESE 2BED/2BATH APARTMENTS WHEN YOU SIGN A ONE YEAR LEASE WITH US! *   *2 Bed, 2 Bath | 2nd Floor | Ready to move in! (2) *2 Bed, 2 Bath | 2nd Floor| Apt. Ready: 01/10/2020  ðð½ð±ð®ð» ð¸ð¹ð®ð·ð²ð·ð°ð¼: 2 Bed, 2 Bath | Floor Level: 1st | Apt. Ready: 1/10/2020 	 **ððð¿ð¿ ð°ð® ð¹ðªð ððªðð¸ ðð¸ð¯ðð¼ð¿ð® ðð¸ð¢ðððð¼ð©ð¢ ðªð°ð ðððð¤ðð¡ð¨ ð®ð«ð¸ðð¼ðð¿ð®!**  Two-Bedroom Apartment Home  â¢ $930/month, $930 security deposit â¢ All stainless steel, high-efficiency appliances (refrigerator, stove, microwave, dishwasher) â¢ Washer and dryer in your home â¢ LED lights, recessed lights and ceiling fans â¢ Balcony â¢ Spacious bedrooms â¢ Walk-in closet, laundry room and lots of storage space â¢ Residents responsible for electricity â¢ Close to lots of shopping, restaurants and more!   NO INTERNET BILL - 20 MBPS/residence hard-wired and router included through CenturyLink!  NO TV BILL for the 1st receiver and 150+ channels of DirecTV (including the Big Ten Network)! NO water, sewer or garbage bill!  Pet-friendly - CONTACT US FOR DETAILS  www.OConnorGI.com www.facebook.com/OConnorResidential",40.946,-98.3787,ne
193185,https://grandisland.craigslist.org/apa/d/grand-island-january-is-free-in/7049223437.html,grand island,930,apartment,1100,2,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/01717_cG9xEyLsAwD_600x450.jpg,"ððªð´ ðð¸ð²ð·ð½ð® ð¼ð¹ð®ð¬ð²ðªðµð¼ ðªð»ð® ð±ð®ð»ð®! JANUARY IS FREE FOR THESE 2BED/2BATH APARTMENTS WHEN YOU SIGN A ONE YEAR LEASE WITH US! *   *2 Bed, 2 Bath | 2nd Floor | Ready to move in! (2) *2 Bed, 2 Bath | 2nd Floor| Apt. Ready: 01/10/2020  ðð½ð±ð®ð» ð¸ð¹ð®ð·ð²ð·ð°ð¼: 2 Bed, 2 Bath | Floor Level: 1st | Apt. Ready: 1/10/2020 	 **ððð¿ð¿ ð°ð® ð¹ðªð ððªðð¸ ðð¸ð¯ðð¼ð¿ð® ðð¸ð¢ðððð¼ð©ð¢ ðªð°ð ðððð¤ðð¡ð¨ ð®ð«ð¸ðð¼ðð¿ð®!**  Two-Bedroom Apartment Home  â¢ $930/month, $930 security deposit â¢ All stainless steel, high-efficiency appliances (refrigerator, stove, microwave, dishwasher) â¢ Washer and dryer in your home â¢ LED lights, recessed lights and ceiling fans â¢ Balcony â¢ Spacious bedrooms â¢ Walk-in closet, laundry room and lots of storage space â¢ Residents responsible for electricity â¢ Close to lots of shopping, restaurants and more!   NO INTERNET BILL - 20 MBPS/residence hard-wired and router included through CenturyLink!  NO TV BILL for the 1st receiver and 150+ channels of DirecTV (including the Big Ten Network)! NO water, sewer or garbage bill!  Pet-friendly - CONTACT US FOR DETAILS  www.OConnorGI.com www.facebook.com/OConnorResidential",40.946,-98.3787,ne
193186,https://grandisland.craigslist.org/apa/d/grand-island-great-openings-at-oak/7049201016.html,grand island,930,apartment,1100,2,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00707_hFTyQ1ztbMh_600x450.jpg,"ððªð´ ðð¸ð²ð·ð½ð® ð¼ð¹ð®ð¬ð²ðªðµð¼ ðªð»ð® ð±ð®ð»ð®! JANUARY IS FREE FOR THESE 2BED/2BATH APARTMENTS WHEN YOU SIGN A ONE YEAR LEASE WITH US! *   *2 Bed, 2 Bath | 2nd Floor | Ready to move in! (2) *2 Bed, 2 Bath | 2nd Floor| Apt. Ready: 01/10/2020  ðð½ð±ð®ð» ð¸ð¹ð®ð·ð²ð·ð°ð¼: 2 Bed, 2 Bath | Floor Level: 1st | Apt. Ready: 1/10/2020 	 **ððð¿ð¿ ð°ð® ð¹ðªð ððªðð¸ ðð¸ð¯ðð¼ð¿ð® ðð¸ð¢ðððð¼ð©ð¢ ðªð°ð ðððð¤ðð¡ð¨ ð®ð«ð¸ðð¼ðð¿ð®!**  Two-Bedroom Apartment Home  â¢ $930/month, $930 security deposit â¢ All stainless steel, high-efficiency appliances (refrigerator, stove, microwave, dishwasher) â¢ Washer and dryer in your home â¢ LED lights, recessed lights and ceiling fans â¢ Balcony â¢ Spacious bedrooms â¢ Walk-in closet, laundry room and lots of storage space â¢ Residents responsible for electricity â¢ Close to lots of shopping, restaurants and more!   NO INTERNET BILL - 20 MBPS/residence hard-wired and router included through CenturyLink!  NO TV BILL for the 1st receiver and 150+ channels of DirecTV (including the Big Ten Network)! NO water, sewer or garbage bill!  Pet-friendly - CONTACT US FOR DETAILS  www.OConnorGI.com www.facebook.com/OConnorResidential",40.946,-98.3787,ne
193187,https://grandisland.craigslist.org/apa/d/grand-island-hot-specials-for-this-cold/7049197769.html,grand island,930,apartment,1100,2,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00707_hFTyQ1ztbMh_600x450.jpg,"ððªð´ ðð¸ð²ð·ð½ð® ð¼ð¹ð®ð¬ð²ðªðµð¼ ðªð»ð® ð±ð®ð»ð®! JANUARY IS FREE FOR THESE 2BED/2BATH APARTMENTS WHEN YOU SIGN A ONE YEAR LEASE WITH US! *   *2 Bed, 2 Bath | 2nd Floor | Ready to move in! (2) *2 Bed, 2 Bath | 2nd Floor| Apt. Ready: 01/10/2020  ðð½ð±ð®ð» ð¸ð¹ð®ð·ð²ð·ð°ð¼: 2 Bed, 2 Bath | Floor Level: 1st | Apt. Ready: 1/10/2020 	 **ððð¿ð¿ ð°ð® ð¹ðªð ððªðð¸ ðð¸ð¯ðð¼ð¿ð® ðð¸ð¢ðððð¼ð©ð¢ ðªð°ð ðððð¤ðð¡ð¨ ð®ð«ð¸ðð¼ðð¿ð®!**  Two-Bedroom Apartment Home  â¢ $930/month, $930 security deposit â¢ All stainless steel, high-efficiency appliances (refrigerator, stove, microwave, dishwasher) â¢ Washer and dryer in your home â¢ LED lights, recessed lights and ceiling fans â¢ Balcony â¢ Spacious bedrooms â¢ Walk-in closet, laundry room and lots of storage space â¢ Residents responsible for electricity â¢ Close to lots of shopping, restaurants and more!   NO INTERNET BILL - 20 MBPS/residence hard-wired and router included through CenturyLink!  NO TV BILL for the 1st receiver and 150+ channels of DirecTV (including the Big Ten Network)! NO water, sewer or garbage bill!  Pet-friendly - CONTACT US FOR DETAILS  www.OConnorGI.com www.facebook.com/OConnorResidential",40.946,-98.3787,ne
193188,https://grandisland.craigslist.org/apa/d/york-3-bedroom-2-bath-home-for-rent/7049009732.html,grand island,835,manufactured,1165,3,2.0,0,0,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00w0w_2zKRjv4apzg_600x450.jpg,Cable and internet included in your rent Spacious Livingroom  Open Sunny Kitchen with a walk in pantry Plenty of Cabinet space  Elecrtic Stove and Refrigerator Washer/ Dryer Hookups Master Bedroom with walk in Closet Master Bath with Tub/Shower Combo Bedrooms 1 & 2 on one side of home Bathroom with Tub/Shower Combo Application Approval Required Please Contact Collette  with any Questions  show contact info,40.8643,-97.6174,ne
193189,https://grandisland.craigslist.org/apa/d/grand-island-available-february-1st/7048743338.html,grand island,850,house,1100,3,1.0,0,0,0,0,0,0,w/d hookups,detached garage,https://images.craigslist.org/00000_f05MdeOBM55_600x450.jpg,**NICE** 3-bedroom home with one bathroom with lots of updates including single car detached garage. It has a basement with laundry hookups. No pets/no smoking. 15-month lease minimum. Located in nice neighborhood. Will get pictures as soon as possible. Good references required along with first monthâs rent/deposit. For more info please call  show contact info .,40.9077,-98.3637,ne
193190,https://grandisland.craigslist.org/apa/d/grand-island-charming-3-bedroom-2/7048567063.html,grand island,775,house,1180,3,2.0,1,1,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00606_9sjblhnch22_600x450.jpg,"Kingswood Estates MF Home Community  2323 Bellwood Dr. #64 Grand Island, Nebraska 68801  2-Car driveway and private lot Rent $775 Deposit $500 Call our office for details and applications  show contact info",40.8985,-98.3366,ne
193191,https://grandisland.craigslist.org/apa/d/grand-island-new-year-new-place-large/7048374678.html,grand island,850,house,1152,3,2.0,1,1,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00Z0Z_h0ZxhePvAl9_600x450.jpg,"West Park Plaza Manufactured Home Community  show contact info   3 Bedroom 2 Bathroom, 2014 model - 1152 sq ft 306 North Lane Grand Island, Nebraska 68803 Private lot with 2-car driveway and deck Pet-friendly Available in January - Contact our office for more detail  Rent $850 Deposit $500 Online applications at www.mywestparkplaza.us",40.8945,-98.4227,ne
193192,https://grandisland.craigslist.org/apa/d/duplex-unit-for-rent-2-bed-1-bath/7048381234.html,grand island,625,duplex,1008,2,1.0,0,0,0,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00O0O_7J7PiwdAzm1_600x450.jpg,"Duplex unit available for immediate occupancy: 2 bedroom, 1 bathroom, kitchen has fridge and stove, laundry hookups, no pets, no smoking, 1008 sq.ft., $625.  Call for more information or to schedule a showing.",40.7136,-99.0779,ne
193193,https://grandisland.craigslist.org/apa/d/grand-island-new-decade-new/7046798754.html,grand island,850,house,1152,3,2.0,1,1,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00Z0Z_h0ZxhePvAl9_600x450.jpg,"West Park Plaza Manufactured Home Community  306 North Lane Grand Island, Nebraska 68803  Available in January - Apply today at www.mywestparkplaza.us 3 Bedroom 2 Bathroom, 2014 model- 1,152 sq ft Appliances included: Range/oven, refrigerator, and dishwasher Laundry room with full-sized connections Master bedroom with attached bathroom and soaking tub Private lot and 2-car driveway  Contact us by phone for tours, applications and more info",40.8945,-98.4227,ne
193194,https://grandisland.craigslist.org/apa/d/fairfield-large-2-3br-2ba-utilities/7040476228.html,grand island,675,apartment,1500,3,2.0,1,1,0,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00O0O_k30u3fG1Jvz_600x450.jpg,"Available December 1st. Very large 2 or 3 bedroom, 2 bathroom apartment located in the quiet town of Fairfield, NE. About 25 min SE of Hastings. Lots of storage, off street parking, and washer/dryer hookups. New hard wood flooring in kitchen and living room. Rent is $675 and this includes all utilities. Landlord pays utilities. Pet may be considered. Landlord reference required and additional pet fees apply.  Text Amanda at  show contact info .",40.4304,-98.1017,ne
193195,https://grandisland.craigslist.org/apa/d/grand-island-2-bed-2-bath-welcome-2020/7041856193.html,grand island,600,apartment,650,2,2.0,1,1,1,1,1,1,laundry in bldg,street parking,https://images.craigslist.org/00f0f_kPVi6fRjyLT_600x450.jpg,"2 Bed 2 Bath Welcome 2020 in a New Apartment Now Pre-leasing Apt Ready  The Sterling gives the entirety you deserve on your next home. Located in Grand Island, Nebraska with beautiful herbal perspectives, The Sterling gives clean get entry to to purchasing, dining, and leisure. Spacious units and open ground plans are ideal for a hectic lifestyle and our group of experts is dedicated to providing only the quality in customer service. Make The Sterling your new domestic!  Condo capabilities - eating room - Laundry Room- residing room- Pantry- walk-in closet- Dishwasher- Dryer- Freezer- garbage disposal- Microwave - refrigerator - stove/Oven- washing machine- Balcony, Deck, or Patio - Sprinkler system - Swimming pool - air con - important A/C - relevant heat - Cable prepared- storage - detached/attached- Off- road parking  Community features Clubhouse- 24 hour health club - Swimming pool- Off-avenue parking - New property- free wireless in Clubhouse - Media Room- celebration room- On web page upkeep- managed get right of entry to Beautiful 2 bedroom 2 bathroom â¢ Spacious Master bedroom includes master bathroom and walk-in closet â¢ Open floor plan with vaulted ceilings â¢ Some major appliances included: range/oven, dishwasher, and refrigerator â¢ Full-size washer and dryer hook-up â¢ Central A/C â¢ 10x10 front deck â¢ Private 2-car Parking and Lot â¢ Curbside trash pick-up",40.9219,-98.3411,ne
193196,https://grandisland.craigslist.org/apa/d/grand-island-nice-house-for-rent/7043906408.html,grand island,850,house,850,2,1.0,1,1,1,0,0,0,w/d in unit,detached garage,https://images.craigslist.org/01515_f68DlWD36Pg_600x450.jpg,"Nice 2 bedroom, 1 bathroom house with partially finished basement, oversized detached garage. Located 1 block east of Trinity Lutheran Church. Require 1 year lease and $850 damage deposit. Available January 1,2020. Call for showing and application.  show contact info",40.9371,-98.3482,ne
193197,https://grandisland.craigslist.org/apa/d/aurora-aurora-1br-apartment-no-pets/7041541574.html,grand island,360,apartment,450,1,1.0,0,0,0,0,0,0,no laundry on site,off-street parking,https://images.craigslist.org/00o0o_avF2pBDqo1J_600x450.jpg,"Nice floors in this 1st floor apartment in an apartment house.  Apartment #1 has windows to the South, east and North.  It has its own furnace and a recently updated kitchen and large front porch.  Rent is 360/mo.  Deposit is 360.  Contact Andy by Text or email (no phone calls please)",40.8698,-98.0017,ne
